subject,music,measure,value
1,arrival,fast,1
2,arrival,fast,1
3,arrival,fast,2
4,arrival,fast,1
5,arrival,fast,5
6,arrival,fast,1
7,arrival,fast,1
8,arrival,fast,2
9,arrival,fast,2
10,arrival,fast,1
11,arrival,fast,2
12,arrival,fast,1
13,arrival,fast,2
1,arrival,slow,4
2,arrival,slow,5
3,arrival,slow,5
4,arrival,slow,4
5,arrival,slow,2
6,arrival,slow,4
7,arrival,slow,4
8,arrival,slow,3
9,arrival,slow,3
10,arrival,slow,5
11,arrival,slow,4
12,arrival,slow,5
13,arrival,slow,4
1,arrival,high,1
2,arrival,high,2
3,arrival,high,2
4,arrival,high,4
5,arrival,high,5
6,arrival,high,3
7,arrival,high,4
8,arrival,high,3
9,arrival,high,4
10,arrival,high,1
11,arrival,high,4
12,arrival,high,4
13,arrival,high,4
1,arrival,low,5
2,arrival,low,4
3,arrival,low,4
4,arrival,low,4
5,arrival,low,2
6,arrival,low,2
7,arrival,low,3
8,arrival,low,2
9,arrival,low,2
10,arrival,low,5
11,arrival,low,2
12,arrival,low,2
13,arrival,low,2
1,arrival,loud,4
2,arrival,loud,4
3,arrival,loud,5
4,arrival,loud,4
5,arrival,loud,5
6,arrival,loud,4
7,arrival,loud,4
8,arrival,loud,4
9,arrival,loud,5
10,arrival,loud,5
11,arrival,loud,4
12,arrival,loud,5
13,arrival,loud,4
1,arrival,soft,1
2,arrival,soft,1
3,arrival,soft,1
4,arrival,soft,2
5,arrival,soft,2
6,arrival,soft,1
7,arrival,soft,2
8,arrival,soft,1
9,arrival,soft,3
10,arrival,soft,1
11,arrival,soft,2
12,arrival,soft,1
13,arrival,soft,2
1,arrival,consonant,5
2,arrival,consonant,5
3,arrival,consonant,5
4,arrival,consonant,5
5,arrival,consonant,4
6,arrival,consonant,5
7,arrival,consonant,4
8,arrival,consonant,5
9,arrival,consonant,5
10,arrival,consonant,4
11,arrival,consonant,5
12,arrival,consonant,5
13,arrival,consonant,4
1,arrival,dissonant,1
2,arrival,dissonant,1
3,arrival,dissonant,1
4,arrival,dissonant,1
5,arrival,dissonant,2
6,arrival,dissonant,1
7,arrival,dissonant,2
8,arrival,dissonant,1
9,arrival,dissonant,1
10,arrival,dissonant,2
11,arrival,dissonant,1
12,arrival,dissonant,1
13,arrival,dissonant,2
1,arrival,instruments,"horns, brass, drums"
2,arrival,instruments,"Brass, trumpets, drums"
3,arrival,instruments,"trumpets, drums"
4,arrival,instruments,"trumpet, bass drum"
5,arrival,instruments,Trumpet
6,arrival,instruments,trumpets
7,arrival,instruments,trumpet
8,arrival,instruments,"horn, drum"
9,arrival,instruments,horn
10,arrival,instruments,"trumpets, drums"
11,arrival,instruments,"trumpet, drums"
12,arrival,instruments,trumpet
13,arrival,instruments,trumpets
1,basement,fast,1
2,basement,fast,1
3,basement,fast,1
4,basement,fast,3
5,basement,fast,3
6,basement,fast,1
7,basement,fast,2
8,basement,fast,1
9,basement,fast,1
10,basement,fast,1
11,basement,fast,3
12,basement,fast,4
13,basement,fast,1
1,basement,slow,5
2,basement,slow,5
3,basement,slow,5
4,basement,slow,3
5,basement,slow,4
6,basement,slow,4
7,basement,slow,5
8,basement,slow,4
9,basement,slow,5
10,basement,slow,5
11,basement,slow,4
12,basement,slow,2
13,basement,slow,5
1,basement,high,1
2,basement,high,1
3,basement,high,1
4,basement,high,1
5,basement,high,2
6,basement,high,1
7,basement,high,2
8,basement,high,1
9,basement,high,1
10,basement,high,1
11,basement,high,1
12,basement,high,1
13,basement,high,1
1,basement,low,5
2,basement,low,5
3,basement,low,5
4,basement,low,5
5,basement,low,5
6,basement,low,5
7,basement,low,5
8,basement,low,5
9,basement,low,5
10,basement,low,5
11,basement,low,5
12,basement,low,5
13,basement,low,5
1,basement,loud,4
2,basement,loud,4
3,basement,loud,1
4,basement,loud,3
5,basement,loud,4
6,basement,loud,3
7,basement,loud,4
8,basement,loud,3
9,basement,loud,4
10,basement,loud,4
11,basement,loud,3
12,basement,loud,4
13,basement,loud,3
1,basement,soft,2
2,basement,soft,2
3,basement,soft,5
4,basement,soft,3
5,basement,soft,3
6,basement,soft,1
7,basement,soft,2
8,basement,soft,1
9,basement,soft,3
10,basement,soft,2
11,basement,soft,3
12,basement,soft,1
13,basement,soft,3
1,basement,consonant,4
2,basement,consonant,4
3,basement,consonant,2
4,basement,consonant,2
5,basement,consonant,4
6,basement,consonant,2
7,basement,consonant,4
8,basement,consonant,4
9,basement,consonant,3
10,basement,consonant,3
11,basement,consonant,2
12,basement,consonant,2
13,basement,consonant,4
1,basement,dissonant,2
2,basement,dissonant,1
3,basement,dissonant,4
4,basement,dissonant,4
5,basement,dissonant,2
6,basement,dissonant,4
7,basement,dissonant,2
8,basement,dissonant,2
9,basement,dissonant,3
10,basement,dissonant,3
11,basement,dissonant,4
12,basement,dissonant,4
13,basement,dissonant,2
1,basement,instruments,"horn, brass"
2,basement,instruments,Woodwind
3,basement,instruments,clarinet
4,basement,instruments,bassoon
5,basement,instruments,Saxophone
6,basement,instruments,wind instrument
7,basement,instruments,tuba
8,basement,instruments,oboe
9,basement,instruments,horn
10,basement,instruments,woodwinds
11,basement,instruments,basoon
12,basement,instruments,bass clarinet
13,basement,instruments,NA
1,bird,fast,4
2,bird,fast,4
3,bird,fast,4
4,bird,fast,4
5,bird,fast,4
6,bird,fast,3
7,bird,fast,5
8,bird,fast,4
9,bird,fast,5
10,bird,fast,4
11,bird,fast,5
12,bird,fast,5
13,bird,fast,5
1,bird,slow,2
2,bird,slow,1
3,bird,slow,1
4,bird,slow,1
5,bird,slow,1
6,bird,slow,2
7,bird,slow,2
8,bird,slow,1
9,bird,slow,1
10,bird,slow,2
11,bird,slow,1
12,bird,slow,1
13,bird,slow,1
1,bird,high,5
2,bird,high,5
3,bird,high,5
4,bird,high,4
5,bird,high,4
6,bird,high,4
7,bird,high,5
8,bird,high,5
9,bird,high,5
10,bird,high,4
11,bird,high,5
12,bird,high,4
13,bird,high,5
1,bird,low,1
2,bird,low,2
3,bird,low,1
4,bird,low,3
5,bird,low,1
6,bird,low,2
7,bird,low,1
8,bird,low,2
9,bird,low,1
10,bird,low,2
11,bird,low,1
12,bird,low,1
13,bird,low,1
1,bird,loud,2
2,bird,loud,3
3,bird,loud,2
4,bird,loud,3
5,bird,loud,5
6,bird,loud,3
7,bird,loud,3
8,bird,loud,3
9,bird,loud,3
10,bird,loud,2
11,bird,loud,3
12,bird,loud,1
13,bird,loud,4
1,bird,soft,4
2,bird,soft,3
3,bird,soft,4
4,bird,soft,3
5,bird,soft,2
6,bird,soft,3
7,bird,soft,2
8,bird,soft,3
9,bird,soft,3
10,bird,soft,4
11,bird,soft,3
12,bird,soft,3
13,bird,soft,3
1,bird,consonant,5
2,bird,consonant,3
3,bird,consonant,5
4,bird,consonant,5
5,bird,consonant,4
6,bird,consonant,5
7,bird,consonant,5
8,bird,consonant,5
9,bird,consonant,5
10,bird,consonant,4
11,bird,consonant,4
12,bird,consonant,5
13,bird,consonant,4
1,bird,dissonant,1
2,bird,dissonant,3
3,bird,dissonant,1
4,bird,dissonant,1
5,bird,dissonant,2
6,bird,dissonant,1
7,bird,dissonant,1
8,bird,dissonant,1
9,bird,dissonant,1
10,bird,dissonant,2
11,bird,dissonant,1
12,bird,dissonant,1
13,bird,dissonant,2
1,bird,instruments,"flute, strings"
2,bird,instruments,"Flute, woodwind, brass, drums"
3,bird,instruments,"flute, strings"
4,bird,instruments,"flute, drum"
5,bird,instruments,Flute
6,bird,instruments,flute
7,bird,instruments,violin
8,bird,instruments,"flute, violin"
9,bird,instruments,flute
10,bird,instruments,violin
11,bird,instruments,"flute, percussion"
12,bird,instruments,flute
13,bird,instruments,flute
1,blossom,fast,1
2,blossom,fast,1
3,blossom,fast,1
4,blossom,fast,1
5,blossom,fast,3
6,blossom,fast,2
7,blossom,fast,1
8,blossom,fast,2
9,blossom,fast,1
10,blossom,fast,2
11,blossom,fast,1
12,blossom,fast,1
13,blossom,fast,1
1,blossom,slow,5
2,blossom,slow,5
3,blossom,slow,5
4,blossom,slow,4
5,blossom,slow,3
6,blossom,slow,4
7,blossom,slow,5
8,blossom,slow,4
9,blossom,slow,5
10,blossom,slow,4
11,blossom,slow,5
12,blossom,slow,5
13,blossom,slow,5
1,blossom,high,4
2,blossom,high,5
3,blossom,high,4
4,blossom,high,4
5,blossom,high,4
6,blossom,high,4
7,blossom,high,4
8,blossom,high,4
9,blossom,high,5
10,blossom,high,4
11,blossom,high,4
12,blossom,high,5
13,blossom,high,4
1,blossom,low,2
2,blossom,low,1
3,blossom,low,1
4,blossom,low,4
5,blossom,low,2
6,blossom,low,2
7,blossom,low,3
8,blossom,low,3
9,blossom,low,1
10,blossom,low,2
11,blossom,low,1
12,blossom,low,1
13,blossom,low,2
1,blossom,loud,2
2,blossom,loud,1
3,blossom,loud,2
4,blossom,loud,1
5,blossom,loud,4
6,blossom,loud,3
7,blossom,loud,2
8,blossom,loud,2
9,blossom,loud,4
10,blossom,loud,1
11,blossom,loud,2
12,blossom,loud,1
13,blossom,loud,1
1,blossom,soft,5
2,blossom,soft,5
3,blossom,soft,5
4,blossom,soft,3
5,blossom,soft,2
6,blossom,soft,3
7,blossom,soft,4
8,blossom,soft,3
9,blossom,soft,5
10,blossom,soft,5
11,blossom,soft,5
12,blossom,soft,4
13,blossom,soft,5
1,blossom,consonant,5
2,blossom,consonant,4
3,blossom,consonant,5
4,blossom,consonant,4
5,blossom,consonant,5
6,blossom,consonant,5
7,blossom,consonant,5
8,blossom,consonant,5
9,blossom,consonant,5
10,blossom,consonant,5
11,blossom,consonant,5
12,blossom,consonant,5
13,blossom,consonant,4
1,blossom,dissonant,1
2,blossom,dissonant,2
3,blossom,dissonant,1
4,blossom,dissonant,3
5,blossom,dissonant,1
6,blossom,dissonant,1
7,blossom,dissonant,3
8,blossom,dissonant,1
9,blossom,dissonant,1
10,blossom,dissonant,1
11,blossom,dissonant,1
12,blossom,dissonant,1
13,blossom,dissonant,2
1,blossom,instruments,"flute, harp"
2,blossom,instruments,"Flute, harp"
3,blossom,instruments,"flute, harp"
4,blossom,instruments,"harp, flute"
5,blossom,instruments,bassons
6,blossom,instruments,"harp, flute"
7,blossom,instruments,NA
8,blossom,instruments,"flute, guitar"
9,blossom,instruments,flute
10,blossom,instruments,flute
11,blossom,instruments,"flute, harp"
12,blossom,instruments,"flute, harp"
13,blossom,instruments,flute
1,blue,fast,2
2,blue,fast,1
3,blue,fast,2
4,blue,fast,3
5,blue,fast,2
6,blue,fast,2
7,blue,fast,1
8,blue,fast,4
9,blue,fast,1
10,blue,fast,2
11,blue,fast,3
12,blue,fast,5
13,blue,fast,1
1,blue,slow,4
2,blue,slow,5
3,blue,slow,3
4,blue,slow,3
5,blue,slow,4
6,blue,slow,4
7,blue,slow,4
8,blue,slow,2
9,blue,slow,5
10,blue,slow,4
11,blue,slow,4
12,blue,slow,1
13,blue,slow,5
1,blue,high,2
2,blue,high,4
3,blue,high,3
4,blue,high,4
5,blue,high,3
6,blue,high,3
7,blue,high,3
8,blue,high,4
9,blue,high,2
10,blue,high,3
11,blue,high,3
12,blue,high,4
13,blue,high,4
1,blue,low,4
2,blue,low,4
3,blue,low,3
4,blue,low,4
5,blue,low,3
6,blue,low,3
7,blue,low,5
8,blue,low,3
9,blue,low,5
10,blue,low,3
11,blue,low,3
12,blue,low,1
13,blue,low,4
1,blue,loud,3
2,blue,loud,2
3,blue,loud,2
4,blue,loud,3
5,blue,loud,2
6,blue,loud,2
7,blue,loud,4
8,blue,loud,3
9,blue,loud,3
10,blue,loud,4
11,blue,loud,3
12,blue,loud,4
13,blue,loud,2
1,blue,soft,3
2,blue,soft,4
3,blue,soft,4
4,blue,soft,4
5,blue,soft,4
6,blue,soft,4
7,blue,soft,2
8,blue,soft,3
9,blue,soft,3
10,blue,soft,2
11,blue,soft,3
12,blue,soft,1
13,blue,soft,4
1,blue,consonant,4
2,blue,consonant,2
3,blue,consonant,2
4,blue,consonant,1
5,blue,consonant,4
6,blue,consonant,1
7,blue,consonant,4
8,blue,consonant,3
9,blue,consonant,5
10,blue,consonant,2
11,blue,consonant,2
12,blue,consonant,4
13,blue,consonant,2
1,blue,dissonant,2
2,blue,dissonant,4
3,blue,dissonant,4
4,blue,dissonant,5
5,blue,dissonant,2
6,blue,dissonant,5
7,blue,dissonant,2
8,blue,dissonant,4
9,blue,dissonant,1
10,blue,dissonant,4
11,blue,dissonant,5
12,blue,dissonant,2
13,blue,dissonant,4
1,blue,instruments,"choir, strings, harp, piano"
2,blue,instruments,"Choir, harp"
3,blue,instruments,"chorus, strings"
4,blue,instruments,"bass drum, flute, violin, low brass"
5,blue,instruments,Tubas
6,blue,instruments,violin
7,blue,instruments,NA
8,blue,instruments,"violin, chorus, strings"
9,blue,instruments,NA
10,blue,instruments,violin
11,blue,instruments,"strings, percussion, voice"
12,blue,instruments,"voice, violin"
13,blue,instruments,NA
1,celebration,fast,5
2,celebration,fast,5
3,celebration,fast,4
4,celebration,fast,4
5,celebration,fast,5
6,celebration,fast,4
7,celebration,fast,5
8,celebration,fast,4
9,celebration,fast,5
10,celebration,fast,4
11,celebration,fast,5
12,celebration,fast,5
13,celebration,fast,5
1,celebration,slow,1
2,celebration,slow,1
3,celebration,slow,2
4,celebration,slow,1
5,celebration,slow,2
6,celebration,slow,2
7,celebration,slow,3
8,celebration,slow,1
9,celebration,slow,2
10,celebration,slow,2
11,celebration,slow,1
12,celebration,slow,1
13,celebration,slow,1
1,celebration,high,5
2,celebration,high,5
3,celebration,high,5
4,celebration,high,3
5,celebration,high,5
6,celebration,high,4
7,celebration,high,5
8,celebration,high,4
9,celebration,high,5
10,celebration,high,5
11,celebration,high,5
12,celebration,high,5
13,celebration,high,5
1,celebration,low,1
2,celebration,low,1
3,celebration,low,2
4,celebration,low,3
5,celebration,low,2
6,celebration,low,2
7,celebration,low,3
8,celebration,low,1
9,celebration,low,1
10,celebration,low,1
11,celebration,low,1
12,celebration,low,1
13,celebration,low,1
1,celebration,loud,4
2,celebration,loud,4
3,celebration,loud,4
4,celebration,loud,4
5,celebration,loud,3
6,celebration,loud,4
7,celebration,loud,4
8,celebration,loud,4
9,celebration,loud,5
10,celebration,loud,5
11,celebration,loud,4
12,celebration,loud,5
13,celebration,loud,5
1,celebration,soft,2
2,celebration,soft,1
3,celebration,soft,2
4,celebration,soft,1
5,celebration,soft,3
6,celebration,soft,2
7,celebration,soft,2
8,celebration,soft,2
9,celebration,soft,1
10,celebration,soft,1
11,celebration,soft,2
12,celebration,soft,1
13,celebration,soft,1
1,celebration,consonant,4
2,celebration,consonant,4
3,celebration,consonant,5
4,celebration,consonant,4
5,celebration,consonant,3
6,celebration,consonant,5
7,celebration,consonant,5
8,celebration,consonant,5
9,celebration,consonant,5
10,celebration,consonant,5
11,celebration,consonant,4
12,celebration,consonant,5
13,celebration,consonant,4
1,celebration,dissonant,2
2,celebration,dissonant,2
3,celebration,dissonant,1
4,celebration,dissonant,1
5,celebration,dissonant,3
6,celebration,dissonant,1
7,celebration,dissonant,2
8,celebration,dissonant,1
9,celebration,dissonant,1
10,celebration,dissonant,1
11,celebration,dissonant,1
12,celebration,dissonant,1
13,celebration,dissonant,2
1,celebration,instruments,"strings, whistle"
2,celebration,instruments,Strings
3,celebration,instruments,strings
4,celebration,instruments,"violin, bagpipes"
5,celebration,instruments,"Whistle, Violin"
6,celebration,instruments,violin
7,celebration,instruments,NA
8,celebration,instruments,"bagpipe, violin"
9,celebration,instruments,violin
10,celebration,instruments,"violin, woodwind"
11,celebration,instruments,"strings, bagpipes, percussion"
12,celebration,instruments,violin
13,celebration,instruments,brass
1,circle,fast,2
2,circle,fast,1
3,circle,fast,1
4,circle,fast,2
5,circle,fast,3
6,circle,fast,2
7,circle,fast,1
8,circle,fast,2
9,circle,fast,2
10,circle,fast,2
11,circle,fast,1
12,circle,fast,4
13,circle,fast,1
1,circle,slow,5
2,circle,slow,5
3,circle,slow,4
4,circle,slow,3
5,circle,slow,4
6,circle,slow,3
7,circle,slow,5
8,circle,slow,3
9,circle,slow,5
10,circle,slow,4
11,circle,slow,4
12,circle,slow,2
13,circle,slow,5
1,circle,high,2
2,circle,high,4
3,circle,high,3
4,circle,high,3
5,circle,high,4
6,circle,high,3
7,circle,high,4
8,circle,high,4
9,circle,high,5
10,circle,high,2
11,circle,high,2
12,circle,high,4
13,circle,high,4
1,circle,low,3
2,circle,low,2
3,circle,low,2
4,circle,low,3
5,circle,low,2
6,circle,low,3
7,circle,low,2
8,circle,low,1
9,circle,low,1
10,circle,low,4
11,circle,low,4
12,circle,low,2
13,circle,low,4
1,circle,loud,2
2,circle,loud,1
3,circle,loud,3
4,circle,loud,3
5,circle,loud,4
6,circle,loud,3
7,circle,loud,3
8,circle,loud,2
9,circle,loud,3
10,circle,loud,2
11,circle,loud,3
12,circle,loud,3
13,circle,loud,4
1,circle,soft,4
2,circle,soft,5
3,circle,soft,3
4,circle,soft,4
5,circle,soft,3
6,circle,soft,3
7,circle,soft,3
8,circle,soft,3
9,circle,soft,3
10,circle,soft,4
11,circle,soft,3
12,circle,soft,3
13,circle,soft,2
1,circle,consonant,5
2,circle,consonant,3
3,circle,consonant,5
4,circle,consonant,5
5,circle,consonant,4
6,circle,consonant,5
7,circle,consonant,4
8,circle,consonant,4
9,circle,consonant,5
10,circle,consonant,5
11,circle,consonant,3
12,circle,consonant,4
13,circle,consonant,2
1,circle,dissonant,1
2,circle,dissonant,3
3,circle,dissonant,1
4,circle,dissonant,1
5,circle,dissonant,2
6,circle,dissonant,1
7,circle,dissonant,2
8,circle,dissonant,2
9,circle,dissonant,1
10,circle,dissonant,1
11,circle,dissonant,4
12,circle,dissonant,1
13,circle,dissonant,4
1,circle,instruments,"strings, bass, cello"
2,circle,instruments,Strings
3,circle,instruments,strings
4,circle,instruments,"violin, viola, harp"
5,circle,instruments,Violin
6,circle,instruments,violin
7,circle,instruments,violin
8,circle,instruments,"violin, bass"
9,circle,instruments,violin
10,circle,instruments,violin
11,circle,instruments,"various strings, a cello?"
12,circle,instruments,"cello, violin, viola"
13,circle,instruments,violin
1,cradle,fast,1
2,cradle,fast,1
3,cradle,fast,1
4,cradle,fast,1
5,cradle,fast,2
6,cradle,fast,2
7,cradle,fast,1
8,cradle,fast,2
9,cradle,fast,1
10,cradle,fast,1
11,cradle,fast,2
12,cradle,fast,1
13,cradle,fast,1
1,cradle,slow,5
2,cradle,slow,5
3,cradle,slow,5
4,cradle,slow,3
5,cradle,slow,4
6,cradle,slow,3
7,cradle,slow,5
8,cradle,slow,3
9,cradle,slow,5
10,cradle,slow,5
11,cradle,slow,4
12,cradle,slow,4
13,cradle,slow,5
1,cradle,high,3
2,cradle,high,5
3,cradle,high,3
4,cradle,high,3
5,cradle,high,3
6,cradle,high,2
7,cradle,high,3
8,cradle,high,3
9,cradle,high,2
10,cradle,high,2
11,cradle,high,3
12,cradle,high,4
13,cradle,high,2
1,cradle,low,4
2,cradle,low,1
3,cradle,low,3
4,cradle,low,3
5,cradle,low,2
6,cradle,low,3
7,cradle,low,4
8,cradle,low,2
9,cradle,low,4
10,cradle,low,4
11,cradle,low,2
12,cradle,low,1
13,cradle,low,4
1,cradle,loud,1
2,cradle,loud,2
3,cradle,loud,2
4,cradle,loud,1
5,cradle,loud,2
6,cradle,loud,2
7,cradle,loud,2
8,cradle,loud,2
9,cradle,loud,2
10,cradle,loud,2
11,cradle,loud,1
12,cradle,loud,1
13,cradle,loud,2
1,cradle,soft,5
2,cradle,soft,5
3,cradle,soft,4
4,cradle,soft,3
5,cradle,soft,5
6,cradle,soft,4
7,cradle,soft,4
8,cradle,soft,4
9,cradle,soft,5
10,cradle,soft,4
11,cradle,soft,4
12,cradle,soft,5
13,cradle,soft,4
1,cradle,consonant,5
2,cradle,consonant,3
3,cradle,consonant,5
4,cradle,consonant,4
5,cradle,consonant,4
6,cradle,consonant,5
7,cradle,consonant,5
8,cradle,consonant,5
9,cradle,consonant,5
10,cradle,consonant,4
11,cradle,consonant,5
12,cradle,consonant,5
13,cradle,consonant,2
1,cradle,dissonant,1
2,cradle,dissonant,3
3,cradle,dissonant,1
4,cradle,dissonant,1
5,cradle,dissonant,2
6,cradle,dissonant,1
7,cradle,dissonant,2
8,cradle,dissonant,1
9,cradle,dissonant,1
10,cradle,dissonant,2
11,cradle,dissonant,2
12,cradle,dissonant,1
13,cradle,dissonant,4
1,cradle,instruments,piano
2,cradle,instruments,Piano
3,cradle,instruments,piano
4,cradle,instruments,piano
5,cradle,instruments,piano
6,cradle,instruments,piano
7,cradle,instruments,piano
8,cradle,instruments,piano
9,cradle,instruments,piano
10,cradle,instruments,piano
11,cradle,instruments,piano
12,cradle,instruments,piano
13,cradle,instruments,piano
1,departure,fast,2
2,departure,fast,1
3,departure,fast,2
4,departure,fast,3
5,departure,fast,3
6,departure,fast,2
7,departure,fast,3
8,departure,fast,2
9,departure,fast,2
10,departure,fast,1
11,departure,fast,2
12,departure,fast,3
13,departure,fast,2
1,departure,slow,4
2,departure,slow,5
3,departure,slow,4
4,departure,slow,3
5,departure,slow,3
6,departure,slow,3
7,departure,slow,5
8,departure,slow,3
9,departure,slow,4
10,departure,slow,5
11,departure,slow,3
12,departure,slow,3
13,departure,slow,4
1,departure,high,4
2,departure,high,3
3,departure,high,3
4,departure,high,4
5,departure,high,4
6,departure,high,4
7,departure,high,5
8,departure,high,5
9,departure,high,5
10,departure,high,3
11,departure,high,4
12,departure,high,4
13,departure,high,4
1,departure,low,2
2,departure,low,3
3,departure,low,3
4,departure,low,4
5,departure,low,1
6,departure,low,3
7,departure,low,2
8,departure,low,1
9,departure,low,1
10,departure,low,3
11,departure,low,2
12,departure,low,2
13,departure,low,4
1,departure,loud,3
2,departure,loud,2
3,departure,loud,3
4,departure,loud,2
5,departure,loud,3
6,departure,loud,2
7,departure,loud,1
8,departure,loud,2
9,departure,loud,2
10,departure,loud,2
11,departure,loud,3
12,departure,loud,4
13,departure,loud,3
1,departure,soft,4
2,departure,soft,4
3,departure,soft,3
4,departure,soft,3
5,departure,soft,3
6,departure,soft,3
7,departure,soft,3
8,departure,soft,4
9,departure,soft,5
10,departure,soft,4
11,departure,soft,3
12,departure,soft,1
13,departure,soft,3
1,departure,consonant,5
2,departure,consonant,4
3,departure,consonant,3
4,departure,consonant,4
5,departure,consonant,4
6,departure,consonant,5
7,departure,consonant,4
8,departure,consonant,4
9,departure,consonant,5
10,departure,consonant,5
11,departure,consonant,3
12,departure,consonant,5
13,departure,consonant,2
1,departure,dissonant,1
2,departure,dissonant,2
3,departure,dissonant,3
4,departure,dissonant,1
5,departure,dissonant,2
6,departure,dissonant,1
7,departure,dissonant,2
8,departure,dissonant,2
9,departure,dissonant,1
10,departure,dissonant,1
11,departure,dissonant,3
12,departure,dissonant,1
13,departure,dissonant,4
1,departure,instruments,strings
2,departure,instruments,Strings
3,departure,instruments,"violin, strings"
4,departure,instruments,"oboe, violin"
5,departure,instruments,NA
6,departure,instruments,"violin, clarinet"
7,departure,instruments,violin
8,departure,instruments,violin
9,departure,instruments,violin
10,departure,instruments,violin
11,departure,instruments,"strings, oboe"
12,departure,instruments,violin
13,departure,instruments,NA
1,devotion,fast,2
2,devotion,fast,2
3,devotion,fast,2
4,devotion,fast,2
5,devotion,fast,2
6,devotion,fast,3
7,devotion,fast,1
8,devotion,fast,2
9,devotion,fast,2
10,devotion,fast,1
11,devotion,fast,3
12,devotion,fast,5
13,devotion,fast,2
1,devotion,slow,4
2,devotion,slow,4
3,devotion,slow,4
4,devotion,slow,3
5,devotion,slow,3
6,devotion,slow,3
7,devotion,slow,5
8,devotion,slow,3
9,devotion,slow,4
10,devotion,slow,5
11,devotion,slow,4
12,devotion,slow,1
13,devotion,slow,4
1,devotion,high,3
2,devotion,high,2
3,devotion,high,2
4,devotion,high,3
